filename
CIFLUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIFMAH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIFMEL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIFMIP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGDUT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGFAB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGFEF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGXIA_manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGYAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIJVOH01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIJVOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CILDAD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIMTAV_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIMTEZ_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPCUB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPREZ_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPRID_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIQYUX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIRTUU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISLUN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISMEY01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISMEY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISMIC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISXEJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITXUZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITZIP_manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIVTEH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWREG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWRIK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWROQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWRUW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWSAD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWYUD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWZEP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIWZIT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIXBUH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIXCAO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIYZUG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIZLEE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIZMIJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIZPOS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIZTIP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm0623918si20061006_115210_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm1008587_si_003_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,KUNRAO,,,,,,,,,,,,,
cm202876r_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm301726k_si_004_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,GEGGIK,GEGGIK01,GEGGUW,GEGHAD,,,,,,,,,,
cm303749m_si_001_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm303749m_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm500700z_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm500700z_si_003_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_005_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_006_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_008_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_009_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_010_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_011_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm501138g_si_012_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf100K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf11K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf125K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf150K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf175K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf200K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf225K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf250K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf275K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf290K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf300K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf325K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf350K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf375K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf400K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf40K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf425K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf450K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf475K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf500K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_alf70K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh150K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh175K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh200K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh225K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh250K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh275K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh300K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh325K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh350K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh375K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh400K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh425K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh450K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh475K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_aloh500K_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_F-mil-53-Al-lp-mono_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_F-mil-53-Al-lp-ortho_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_F-mil-53-Al-np_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm503311x_OH-mil-53-Al-lp-ortho_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm504350q_si_002_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cm901983a_si_001_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COBWEV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCMAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCMOY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCMUE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCNAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCNEP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODDAA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODFEH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODFUX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODGAE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODKOX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODMUF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODNAM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODQOD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODQUJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODROD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODRUJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODSAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODSOF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODSUL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COGKEP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COGNAO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COJGEO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COJHIT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKFAK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKJIX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKJOD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKMEW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKMIA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKMOG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKMUM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKNAT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKPEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKPID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKPOJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKPUP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKQAW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKQEA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKQIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKQOK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKROL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COKRUR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLPEA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMDOY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMGUH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMZAH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPXOV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQGAS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQHUN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQJAV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQLAX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQNIF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COQTEJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORZIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSMII_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COSWEO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTVIS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTVOY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTVUE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTXEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTXIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTXOA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTYIV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVJAA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVPAG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVYIX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWBEX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWMAD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWMEH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWMIL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWMOR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWMUX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWRAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWREN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWRIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWROX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWXOC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXCUP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXHED_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXHIH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXHON_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXQUB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COXXIX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYCEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYCID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYTEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYTIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYTOA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYTUG01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYTUG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYVAO01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYVAO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYVES01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COYVES_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COZMUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSCNCA01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSMNOX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUBHOY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUBKUF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUCKIV_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUCSAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUCTAX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFDUD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFFAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFFEP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFGIV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFGOB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFGUH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUFJUK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGFAN01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGFAN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGFOB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGFUH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGLTM01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGLTM02_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGLTM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGVUW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGVUX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGXAF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGYOU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUGYUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUIMDZ01_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKVUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKXAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKXIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKXOW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKXUC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKYAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUKZOY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMDEU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMDIY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMDOE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMDUK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMJEB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMKIG03_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMKIG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMLUT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUMQOQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNFOH01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNFOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNQOT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNQUZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNWEO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUPHUS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQKOQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQRIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQROX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQSAK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQTAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUQXUI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURBOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURQEN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURYOE01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURZEV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSDIE_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSYAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSYIA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSZEX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSZIB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTBEA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTBIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTBOK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTFON_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTFUT_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTGEE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTGEF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUTGII_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUVGIK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUVGOQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUVHEH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
